Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
T-Cell antigen Receptor (TCR)  Signaling Pathway WP69,-0.21457952986423068,-0.8499882530788742,0.6115384615384616,0.9442060664939551,90,25,NFKBIA;JUN;NFATC2;CD3D;WAS;VIM;DBNL;CD3G;MAPK1;MAP2K2;FYB1;CD3E;CD247;FYN;GRB2;CBLB;RELA;RAF1;GATA3;CD8A;TGFB1;REL;PIK3R1;MAP3K8;MAPK8,PIK3R1;MAP3K8;MAPK8
Human Thyroid Stimulating Hormone (TSH) signaling pathway WP2032,-0.18839687614069137,-0.6533701005346476,0.8778877887788779,0.9673244945646653,66,16,JUN;STAT1;CCND3;PDE4D;GNG2;MAPK1;MYL12B;GNAI2;JAK1;GNAI3;CDKN1B;RPS6;RAF1;TTF1;BRAF;PIK3R1,TTF1;BRAF;PIK3R1
MAPK Signaling Pathway WP382,-0.18776027459793646,-0.7710969196799577,0.6861924686192469,0.970685294843326,246,30,TNF;JUN;DUSP10;RRAS;STMN1;DDIT3;RAC2;MKNK2;MAPK1;MAP2K2;HSPA8;PTPN7;STK4;GRB2;FLNA;MAP3K2;KRAS;RELA;RAF1;DUSP8;AKT2;RASGRP1;TGFB1;PPM1A;MAPKAPK2;RPS6KA5;BRAF;DUSP2;MAP3K8;MAPK8,MAPKAPK2;RPS6KA5;BRAF;DUSP2;MAP3K8;MAPK8
Ciliary landscape WP4352,-0.2738829900992963,-1.1919563186341264,0.1783783783783784,1.0,216,42,DYNC1I2;DYNLL1;EIPR1;DYNLT3;RNGTT;HSPB11;CTSA;IQGAP2;NUDC;ECHS1;VIM;PSMC4;DYNLRB1;SSNA1;UBE2D2;COX6C;MYL6;CALM1;DDX5;H3F3A;ARHGDIA;RAB2A;YPEL5;CNOT6L;NDUFA5;PSMD7;RHBDD2;APMAP;DYNC1H1;DYNLT1;PSMD12;GID8;MAPRE2;CNOT1;MAEA;ARMC8;DGKE;CNOT9;EXOSC7;MCM6;RPGR;WHRN,MAEA;ARMC8;DGKE;CNOT9;EXOSC7;MCM6;RPGR;WHRN
TGF-beta Signaling Pathway WP366,-0.2799116949311392,-1.0752105159883611,0.3242320819112628,1.0,132,23,JUN;KLF10;RBX1;ETS1;MAPK1;KLF6;JUNB;MAP2K2;RHOA;SUMO1;UBE2I;SNW1;GRB2;ZEB2;RAF1;DCP1A;TGFB1;PPM1A;ITCH;NUP214;STRAP;PIK3R1;MAPK8,DCP1A;TGFB1;PPM1A;ITCH;NUP214;STRAP;PIK3R1;MAPK8
Circadian rhythm related genes WP3594,-0.2708955408058582,-0.9926564513430906,0.38768115942028986,1.0,201,21,JUN;KLF10;CPT1A;CST3;PRF1;PPP1CA;NCOR1;DDX5;UBA52;ID2;RPS27A;RORA;PER1;UBC;SFPQ;RBM4;CSNK1D;GFPT1;ARNTL;MAPK8;CREM,RPS27A;RORA;PER1;UBC;SFPQ;RBM4;CSNK1D;GFPT1;ARNTL;MAPK8;CREM
Chromosomal and microsatellite instability in colorectal cancer  WP4216,-0.2812767327843414,-0.9728957791479412,0.4384858044164038,1.0,73,15,PMAIP1;BCL2;JUN;RAC2;MAPK1;RHOA;KRAS;RAF1;AKT2;TGFB1;BAK1;REL;BRAF;TCF7;MAPK8,REL;BRAF;TCF7;MAPK8
Insulin Signaling WP481,-0.24296390150019448,-0.929434627960392,0.44485294117647056,1.0,160,23,SOCS1;JUN;RAC2;CAP1;MAPK1;MAP2K2;XBP1;PRKCH;KIF5B;PTPN1;GRB2;CBLB;MAP3K2;ARF1;RAF1;ARF6;AKT2;VAMP2;GSK3A;RPS6KA5;PIK3R1;MAP3K8;MAPK8,PIK3R1;MAP3K8;MAPK8
Pathways Affected in Adenoid Cystic Carcinoma WP3651,-0.28105972099137416,-0.9348715665511981,0.5016393442622951,1.0,65,15,KDM6B;ARID5B;ATRX;NCOR1;MAP2K2;ARID1A;ARID4B;MORF4L1;FBXW7;RAF1;KANSL1;SMC1A;BRD1;KDM6A;SMARCE1,ARID5B;ATRX;NCOR1;MAP2K2;ARID1A;ARID4B;MORF4L1;FBXW7;RAF1;KANSL1;SMC1A;BRD1;KDM6A;SMARCE1
Pancreatic adenocarcinoma pathway WP4263,-0.25811614213707673,-0.9395068601981783,0.5203761755485894,1.0,89,16,BCL2L1;STAT1;RAC2;MAPK1;MAP2K2;RHOA;JAK1;KRAS;RELA;RAF1;AKT2;TGFB1;BAK1;BRAF;PIK3R1;MAPK8,BRAF;PIK3R1;MAPK8
DNA Damage Response (only ATM dependent) WP710,-0.21948629935970898,-0.7832883251648088,0.717687074829932,1.0,110,19,PMAIP1;BCL2;JUN;SOD2;CCND2;CCND3;RAC2;MAPK1;RHOA;GRB2;KRAS;CDKN1B;AKT2;TGFB1;PPP2R5C;BAK1;TCF7;PIK3R1;MAPK8,TCF7;PIK3R1;MAPK8
